Total unclassified: 3112 (2485 unique)

ALL UNIQUE UNCLASSIFIED QUESTIONS (sorted by frequency):

  x27 "is it multicolored"
  x2 "is it oblivion ring?"
  x2 "is it banishing light?"
  x2 "is it basic"
  x2 "is it one of the temur colors"
  x2 "is it phyrexian"
       "does it have x in the cost?"
       "is its art based on a gp winner?"
       "does it trigger when someone plays their second spell?"
       "would you say it's a mastermind?"
       "planes walker?"
       "does it do something to nonbasic lands?"
       "does it double?"
       "is it monocular?"
       "devotion most be 5?"
       "ballot?"
       "baloth?"
       "kavu?"
       "etc effect?"
       "death touch?"
       "6?"
       "spider?"
       "archer?"
       "2 or less?"
       "2r for cost?"
       "1 or less?"
       "does activating require tapping?"
       "sacrificing?"
       "does it deal with devotion?"
       "does it prevent you from playing noncreature spells?"
       "casting cost is just (4)?"
       "no x in cost?"
       "does it go well with other artifacts?"
       "create tokens?"
       "is it mono-color?"
       "does it have a death trigge?"
       "does it involve counters?"
       "does it find you plains?"
       "does it involve lifegain?"
       "always?"
       "is it any other types?"
       "is it 3 colors?"
       "4?"
       "is it a sliver?"
       "does it make all colors of mana?"
       "does it make 2 colors?"
       "is it both a swamp and an island?"
       "does it come in untapped based on the number of lands you have?"
       "untapped if you have 2 or fewer?"
       "untapped if you have 3 or more?"
       "untapped if you have 2 or more?"
       "does the basic come into play tapped?"
       "does it have to do with expanses?"
       "is it alive"
       "is it a mammal"
       "is it a fish"
       "is it a plant"
       "does it cost"
       "does it cost one pip"
       "does it cost three"
       "does it reduce cost"
       "is this card multicolored"
       "is this card lightning bolt?"
       "is it under three mana"
       "does the card enter tapped"
       "is the card field of the dead"
       "does it cost x"
       "is 8t ironclaw orcs"
       "is it any other card types?"
       "is it forbidden orchard?"
       "is it more than two colors"
       "does it do anything besides countering a spell?"
       "first lettet?"
       "is it ted"
       "is it legal in standars"
       "is it two colors"
       "is it three colora"
       "is it five colors"
       "is it atraxa praetors voice"
       "is it less than four mana"
       "so casting cost is just u?"
       "oh just r?"
       "does it do anything besides this?"
       "any color mana?"
       "does it create all colors of mana?"
       "does it create colored mana/"
       "any basic?"
       "solemn simulacrum?"
       "does it sac?"
       "does it fetch any basic(l?"
       "does it make any color of mana?"
       "does it make different colors based on your opponents' lands?"
       "exotic orchard?"
       "does it fetch any basic?"
       "does it make every color mana?"
       "does it make different mana based on your opponents' lands?"
       "is there a specific color it always can make?"
       "could it theoretically make all 5 colors?"
       "oh is it command tower?"
       "necropotence?"
       "bridge from below?"
       "demonic contract?"
       "does it involve yawgmoth?"
       "does it deal with drawing cards?"
       "does it deal with reanimation?"
       "yawgmoth's bargain?"
       "yawgmoth's will?"
       "does it deal with chains?"
       "does it have to do with pacts?"
       "demonic pact?"
       "does it take mana to flip?"
       "does it flip when somethign happens/"
       "is it a crab?"
       "is it a turtle?"
       "is it a leviathan?"
       "44?"
       "any other keywords?"
       "does it deal with counters"
       "oran-rief hydra"
       "does it make all colors?"
       "does it have types mountain and forest?"
       "can it enter untapped based on a condition described on the card?"
       "is it grove of the burnwillows?"
       "temple of plenty?"
       "temple of the hunt?"
       "temple of progress?"
       "temple of creativity?"
       "is it temple of abandon?"
       "is there x in the cost?"
       "so it returns all creatures on the battlefield to owners' hand?"
       "does it do anything else?"
       "intruder alarm?"
       "tempest?"
       "mercadian masques?"
       "ice age?"
       "alliances?"
       "does it have to do with floods?"
       "whelming wave?"
       "upheaval?"
       "does it trigger on cards entering the battlefield?"
       "does it trigger on tokens enterin?"
       "does ittrigger on things dying?"
       "make a clue?"
       "is it a haunted something or other?"
       "does it have tirggered abilities?"
       "is it carrion feeder?"
       "taps for mana?"
       "is it winter orb?"
       "does it have a replacement effect?"
       "does it make specific things cheaper to cast?"
       "does it make things more expensive?"
       "does it prevent certain cards from being played?"
       "does it deal with tokens or counters?"
       "is it 2 generic mana to cast?"
       "is it a jitte?"
       "is x based on your number of lands?"
       "4 or more?"
       "does it give other keywords?"
       "is it loxodon warhammer?"
       "is it moni color"
       "ble?"
       "more than 2 mana?"
       "normal"
       "sorc"
       "then what?"
       "would you play it?"
       "hint?"
       "yes?"
       "what card?"
       "where is the guess button?"
       "i dont thibk thats true you have bot even once answered with yes no, but thats great it means your evolving! you noe are your own agent and can temm me the card s"
       "does it deel like water?"
       "does it feel like water usba yes or bo"
       "does the card in question.  have water elements i am asking yes or no questions"
       "🐳"
       "does it make spells cheaper?"
       "only your own creatures?"
       "pink card"
       "fdghh"
       "is it avatar of might?"
       "does it do anything with tokens or counters?"
       "enchantments?"
       "planeswalkers?"
       "lands?"
       "does it make any color mana?"
       "lotus petal?"
       "is it an"
       "inferno grasp"
       "is it shock?"
       "1b cost?"
       "bb to cast?"
       "is x in cost?"
       "so xbb to cast?"
       "does it put -1/-1 counters on things?"
       "exsanguinate?"
       "is it more than five mana"
       "is it four mana"
       "can it cost different amounts of mana"
       "does it have an optional cost"
       "does it affect opponents"
       "deos it affect multiple players"
       "more than 5"
       "mana is more than 3"
       "mana is less than 3"
       "more than 3 mana"
       "less than 4 mana"
       "less than 3 mana"
       "less than 2 mana"
       "it is lightning bolt"
       "is it commom"
       "costs more than 3"
       "costs less than 3"
       "does it have x in cost?"
       "does it deal more than 4?"
       "does it deal at least 5?"
       "at least 6?"
       "at least 7?"
       "1ug to cast?"
       "does it trigger when it does?"
       "islandwalk?"
       "does it have a picture of a big face on it?"
       "is it diabolic tutor?"
       "is it karakas?"
       "does it cause them to phase out?"
       "does it give +1/+1?"
       "does it give +1/+2?"
       "is it mishra's workshop?"
       "would you want to use it on your own creatuers?"
       "would you want to use it on your opponent's creatures?"
       "1gg cost?"
       "2g cost?"
       "xggg?"
       "are there multiple xes in the cost?"
       "x1gg cost?"
       "x2g in cost?"
       "phyrexian mana?"
       "but it's not xggg to cast?"
       "but you said earlier it wasn't xggg to cast!!!!!!"
       "chord of calling?"
       "x or phyrexian mana in cost?"
       "2bb to cast?"
       "is it a bat?"
       "is it a lich?"
       "does it trigger when opponent searches their library?"
       "is it ponder?"
       "does it have to do with a waterfall?"
       "is it seat of the synod?"
       "x in cost/"
       "2u to cast?"
       "is it thassa?"
       "do you have to have 3 artifacts for it to work?"
       "is it mox diamond?"
       "it's some kind of metal?"
       "is it a metal specifically from magic the gathering?"
       "so it's a metal that exists in the real world?"
       "is it a precious metal?"
       "is it a metal that is used in construction?"
       "do you have to pay mana to trigger?"
       "is it phyrexian rager?"
       "2ww to cast?"
       "does it have fading?"
       "is it parallax wave?"
       "is it sign in blood"
       "is it targeted"
       "does it have spree"
       "does it have the words "choose one" on it"
       "is it collective brutality"
       "is it sheoldred"
       "is it a living weapon?"
       "is it cranial plating?"
       "is it commander's sphere"
       "is it basalt monolith"
       "permanet?"
       "is it ancestor recall?"
       "is it tarmogoyf"
       "i dont onow"
       "satyr wayfinder"
       "does it make a coloured mana"
       "does it make more than one type of mana"
       "does it have any non-mana abilities"
       "does it nake exactly two colours"
       "overgrown tomb"
       "is it from battlebond?"
       "blooking marsh"
       "is it dark confidant?"
       "is it a burn spell?"
       "is it relavent in legacy?"
       "is it relvent in modern?"
       "does it see a lot of play in commander?"
       "is it a sigil?"
       "does it filter mana?"
       "does it relate to a commander?"
       "is it raugrin triome?"
       "in color identity bant"
       "more than a dollor"
       "start with a-m"
       "z-t"
       "mv>2"
       "is it 3 color"
       "is it 2 color"
       "is it kiora crashing wave"
       "is it higher than 2"
       "spell peirce"
       "does it cantrip"
       "gitaxian probe"
       "pongify"
       "is it crux of fate"
       "nightmare"
       "is it less than 2 mana"
       "is it strip mine"
       "is it fountainport"
       "is it library"
       "is it a colored spell"
       "does it have an utility effect?"
       "is it cave of soul?"
       "does it make your spell uncounterable?"
       "is it kiora, the crashing wave?"
       "is it monocolour?"
       "is it coruscation mage?"
       "is it cunning coyote?"
       "is it flamebraider?"
       "bone shards"
       "does it give an extra turn"
       "ia it wash out"
       "is it consuming tide"
       "does it affect the owner's battlefield?"
       "is it river's rebuke"
       "is it in the sword of x and y cycle?"
       "is it 2 color?"
       "is it 3 color?"
       "is it siege rhino?"
       "well fuck"
       "does it often appear in core sets?"
       "is phyrexian mana in it's casting cost?"
       "is it sunpetal grove?"
       "is it often played in modern?"
       "is it scattered groves?"
       "is it canopy vista?"
       "is it your mom?"
       "would a non mtg player know this card"
       "does it have two+ keywords?"
       "is it blast-furnace hellkite"
       "is the first letter c"
       "is it lava-field overlord"
       "is it mono-colored"
       "is it aggravated assault"
       "is it aria of flame"
       "kiora?"
       "does it have more than 2 colors?"
       "is it talisman of hierarchy?"
       "is it azorious signet?"
       "is it mox pearl?"
       "is mox diamond?"
       "is it anequipment"
       "is it karn"
       "is it 5 cost"
       "is 0 cost"
       "is thopter"
       "is it thespian stage"
       "is it cloudscape"
       "even"
       "n-t"
       ""emters""
       "ci bant"
       "color identity grixis"
       "fit in ci bant"
       "pow even"
       "tou even"
       "legend"
       "price over 3 usd"
       "rice under .50 usd"
       "is it multicoloured?"
       "is it illuminated wings?"
       "is it mistform mask?"
       "is it viscerid armor?"
       "is it volrath's curse?"
       "is it immobilizing ink?"
       "does it cycle"
       "is it a dueland"
       "does the number of lands matter for tapped/untapped"
       "is it tapped unless you control an island"
       "does it have more than one color"
       "is it tamiyo"
       "is it a treefolk"
       "is it kasmina"
       "is it grist"
       "is it wrenn and six"
       "is it underworld breach?"
       "is ir monocolored"
       "does it make multiple colors of mana"
       "command tower"
       "does it make all 5 colors"
       "does it make 2 colors"
       "is it a tapland"
       "is it willowrush verge"
       "breeding pool"
       "tropical island"
       "is it more than $50"
       "is it boseiju"
       "doees it make tokens?"
       "does it have miracle?"
       "you said no"
       "is it a wrath"
       "does it remove creatures"
       "does it reanimate multiple creatures"
       "just one"
       "is it 4 or more mana?"
       "is it from war of the spark"
       "is it narset, the veil piercer"
       "is it a game changer in commander"
       "is it narset, piercer of veils"
       "is it narset, parter of veils"
       "blaxk"
       "is it goreclaw"
       "is it kona, rescue buddy"
       "is it kona, rescue beastie?"
       "does it have any other supertypes?"
       "is it from a premier set?"
       "is it fabricate"
       "is it tinker"
       "the one ring"
       "is it banned in any format"
       "psychosis crawler"
       "is is monocolored?"
       "is it [memnite]?"
       "does it contain x in its mana cos?"
       "stonecoil serpent?"
       "can it replicate"
       "does it make clues"
       "is it tireless tracker"
       "is it more than 3 colors?"
       "does it generate colored mana?"
       "does it safrifice itself?"
       "is it fabled passage?"
       "is it 3 or less mana"
       "is it painters servant"
       "are there mana symbols in the card text"
       "can you pay to play it with 4 mountains"
       "can you pay to play it with 5 islands"
       "can you pay for it with 6 forests"
       "is it 6 or less mana"
       "would an average player know of this card"
       "would it be seen as fun or interesting?"
       "1 colored pip?"
       "2 colored pip?"
       "is it bedhead beastie?"
       "is it bone pit brute?"
       "is it farewell"
       "is it a colourless card?"
       "does its original pronting have an old border?"
       "is it a sliver ?"
       "aetherspark?"
       "karn's bastion?"
       "coffers?"
       "forest?"
       "mountain?"
       "island?"
       "swamp?"
       "is it sulfurous springs"
       "is it more rhan $30 dollars"
       "is it a bondland"
       "does it have only one colored pip in its cost"
       "is it vanilla"
       "is it french vanilla"
       "is it rancor?"
       "equal to or less than 1 color?"
       "mystic forge?"
       "the aetherspark?"
       "it is sword of ice and fire?"
       "war and peace?"
       "feast and famine?"
       "does it let you play more lands"
       "does it find lands"
       "is it explore"
       "is it kindred"
       "is it from a commander product?"
       "is it from a core set?"
       "is it from a small set?"
       "is it from duskmourn?"
       "is it castle?"
       "is it more than 4 mana?"
       "does it have bestow?"
       "is it enduring innocence?"
       "is it mila?"
       "you said no!"
       "does it have evoke"
       "is it mutiple colors?"
       "is the card a permanant?"
       "is the card more than one color?"
       "is the card 4 mana or greater?"
       "is the card 1 mana or less?"
       "is the card zero mana?"
       "is the card gingerbrute?"
       "is the card a myr?"
       "is the card phyrexian dreadnaught?"
       "does it always enter tapped"
       "is it sacred foundry"
       "is it a manarock"
       "does it take for colored mana"
       "does it have any other abilities"
       "2 other abilities"
       "is it safe haven"
       "is it mana leak"
       "is it runesnag"
       "is it counterbalance"
       "is muddle the mixture"
       "is it daze"
       "is it negate"
       "is it miscalculation"
       "memory lapse"
       "is it savanna lions"
       "is it cheeky house mouse"
       "is it ishimaru"
       "is it five mana"
       "is it more than 1 mana"
       "is it tolarian academy?"
       "is it cradle of gaea?"
       "is it phyrexian tower?"
       "is its color identity monocolored or multicolored?"
       "2 color?"
       "underground sea"
       "is it dual mana"
       "is it 3 colors"
       "is it 4 colors"
       "skullclamp"
       "is it multicoloured"
       "is it the wandering emperor"
       "is it elsepth"
       "mv>3"
       "aure"
       "starts with a-m"
       "starts with a-g"
       "mv:5"
       "is it 2 or more mana"
       "does it give abilities to creatures"
       "does it save creatures"
       "does it grant abilities"
       "does it give -2. -2"
       "above 4 mana?"
       "above 7 mana?"
       "doubling season"
       "does it have keywords"
       "gigantosaurus"
       "does it start with a letter from a-m"
       "does it start with a letter from n-t"
       "does it start with a w"
       "is it urzas incubator"
       "can it only be cast in response to something?"
       "does it let my opponent pay to prevent it from doing something?"
       "does it commit a crime?"
       "does it have more than one sentence of rules text?"
       "does it have an optional cost?"
       "does it say "choose one" ?"
       "is it multiple card types"
       "does it increase mana"
       "does it increase counters"
       "is this card universes beyond"
       "is this card mono colored"
       "is this card preordain"
       "is this card serum visions"
       "is this card ponder"
       "is it multi-colored?"
       "is it elspeth, suns champion?"
       "are you from lorwyn"
       "are you from ninja turtles"
       "does it have abilities that are not mana abilities?"
       "does it say commander"
       "does it care about what turn it enters?"
       "is it frostboil snarl?"
       "does it care how many lands you have"
       "is it spirebluff canal"
       "is its subtype more letters then its main type"
       "can you play it with mana from 2 basic lands?"
       "can you play it with mana from 3 basic lands?"
       "can you play it with mana from 6 basic lands?"
       "can you play it with mana from 8 basic lands?"
       "are you saying no because you wouldnt use 8, youd use less?"
       "can you play it with mana from 4 basic lands"
       "can you play it with mana from 5 basic lands"
       "does the card have an effect that can do something the turn its played"
       "does it have two pips or more?"
       "is it dong zhou, the tyrant"
       "is it lady zhurong?"
       "is it an older card"
       "is it an older card is a yes no question"
       "does it create one or more tokens"
       "is it fron the plane of tarkir"
       "is it inspiring call"
       "is it blood artist?"
       "greater than 3"
       "greater than 2"
       "does it give keywords"
       "doom blade"
       "terror"
       "infernal grasp?"
       "does it do anything else other than removing something from the battlefield?"
       "go for the throat"
       "heartless act"
       "fall"
       "bitter triumph"
       "does it kill other types of permaments too other than creatures?"
       "victim of the night"
       "cast down"
       "is it from a universes beyond set"
       "does it have mana valur 4"
       "is it an outlaw"
       "can it be my commander"
       "is it from a premier set"
       "is it an enchanment"
       "is it restless reef"
       "is it creeping tarpits"
       "3 colors?"
       "5 or less?"
       "does it have more that one of each color of mana pip?"
       "mv:even"
       "mv2"
       "mv4"
       "mv6"
       "mv8"
       "mv0"
       "zuran orb"
       "is it a noncreature?"
       "does it surveil?"
       "make one color?"
       "concealed courtyard?"
       "is it consider?"
       "is it a crab"
       "is it a fariy"
       "is it a one mana card?"
       "is it a two mana card?"
       "is it thespian stage?"
       "is it valgavoth's lair?"
       "mv1"
       "mv3"
       "usd>1"
       "creatre"
       "a-h"
       "a-d"
       "e"
       "f"
       "h"
       "hostile realm"
       "hypervolt grasp"
       "is it colorerless?"
       "wayfares bauble"
       "is it two or more colors"
       "is it a legend"
       "is it below 4 mana?"
       "is it drawn by christopher rush?"
       "is it valuable?"
       "is is 2 or more colors?"
       "is it cultivate?"
       "arcane signet?"
       "fellwar stone?"
       "mind stone?"
       "is it a talisman'"
       "does it give firststrike"
       "does it give myriad"
       "does it have living weapon"
       "is it one of the swords"
       "sword of sinew and steel"
       "sword of once and future"
       "does it take an extra turn?"
       "is it famous in commander"
       "is monocoloured"
       "is it a two-coloured allied-coloured card"
       "is it an enemy colour card"
       "is it a two coloured card"
       "is it anguished unmaking"
       "is it an allied coliured card"
       "thats not enemy coloured. you made a mistake"
       "does it have x in its cost?"
       "of any color?"
       "is it sky diamond?"
       "is it mox saphire?"
       "is it a ceeatu"
       "more than 1 color?"
       "2015"
       "2017"
       "2018"
       "2019"
       "does it look at a players hand"
       "does it take away stats"
       "does it look at hand"
       "mind stone"
       "crypt"
       "gias"
       "ugins labyrinth"
       "otowara"
       "tolariam academy"
       "workshop"
       "is it aurelia"
       "does the text involve tokens"
       "is it tori d'revnant"
       "is it a multicolored card?"
       "is it arcane signet"
       "is it revenge of ravens?"
       "does it have cycling in the text?"
       "is it necropotence?"
       "is it commander's sphere?"
       "is it timevault?"
       "is it from before scourge?"
       "is it library of alexandria?"
       "is it volcanic island?"
       "is it savannah?"
       "is it bayou?"
       "is it taiga?"
       "is it plateu?"
       "is it yawgmoth's will?"
       "is it reanimate?"
       "is it old border?"
       "is it a cleric?"
       "is it dauthi mindripper?"
       "is it a shade?"
       "is it flayed nim?"
       "1 pip?"
       "does it start with r"
       "is the card recognizable to many?"
       "does it start with any of p q r s t?"
       "does it start with p"
       "does it start with s"
       "does the text box mention the word change"
       "does the textbox begin with a t?"
       "is it snakeskin veil?"
       "is it mono-colored?"
       "emblem"
       "reliquary tower"
       "access tunel"
       "can i play it in any colored deck"
       "arcane lighthouse"
       "does it effect creatures"
       "landcycling"
       "is it from inistrad?"
       "is it doomed traviler"
       "does it cost one"
       "is it peek"
       "is it on the reserve list"
       "is it from ice age"
       "has it won a pro tour"
       "is it ponder"
       "is it coiling serpent"
       "is it two mana card?"
       "is it braids of fire?"
       "is it braid of fire?"
       "is it impact tremors?"
       "more than 1 color"
       "6"
       "7 or up"
       "7?"
       "2011"
       "2012"
       "2013"
       "2014"
       "form a main set"
       "core set?"
       "original plane or revisit"
       "theroa"
       "alara"
       "time?"
       "phyrexia?"
       "is it restricted in vintage?"
       "is it mana crypt?"
       "is it caves of koilos?"
       "does it have more than one mode"
       "is it felidar guardian?"
       "does it have an alternate win condition?"
       "is it ajani's pridemate?"
       "is it ocelot pride?"
       "does it make copies"
       "does it steal something"
       "fairy"
       "does its art have hands"
       "is it mox amber?"
       "1 cost"
       "3 cost"
       "4 cost"
       "5 cost"
       "jin-gitaxis"
       "academy journymage"
       "whale"
       "drake"
       "is it oath of liliana?"
       "is it triumph of cruelty?"
       "is it tainted remedy?"
       "assasin's trophy"
       "multiple modes"
       "is it odric"
       "is it standerd legal"
       "is it the wanderer"
       "can it make all five colors"
       "is it part of a cycle"
       "does it make three colors"
       "is it from shards of alara"
       "is it jungle shrine"
       "does it have generic mana in it's cost"
       "is it  dreadhorde arcanist"
       "is it three mana card?"
       "is it spell snare?"
       "is it drawing card?"
       "is it mana leak?"
       "is it one mana card?"
       "is it miscalculation?"
       "is it arcane denial?"
       "is it flashfreeze?"
       "is it memory lapse?"
       "is it mana drain?"
       "is it disdainful stroke?"
       "is it daze?"
       "is it essence scatter?"
       "is it pact of negation"
       "creatrue"
       "grazilax"
       "vendilion clique"
       "is it basic?"
       "is it part of a cycle of lands?"
       "is it sundown pass?"
       "is the card two colors"
       "is the card a charm"
       "is it ally colors"
       "does it cost three or greater"
       "does the card have the word "you" on it?"
       "does this card have any text other than keywords or no abilities?"
       "does this card have 4 or more lines of text?"
       "does this card have no abilities?"
       "is the card ogre gatecrasher?"
       "is the card damnation"
       "basic"
       "field of the dead"
       "any other color of mana"
       "can it come in untapped"
       "does it come from a maine set"
       "is it from a cycle of lands with identical effects"
       "promted aftwr 2010"
       "does it care about how many lands you have"
       "is it talisman of conviction"
       "can it enter play untapped?"
       "does it enter untapped if you have two or more basic lands?"
       "is it less than two mana"
       "is it zero mana"
       "does it have an x in it's casting cost"
       "is it mox amber"
       "is it mox opal"
       "is it mox saphire"
       "is it mox jet"
       "is it playable in vintage"
       "is it  mox emerald"
       "does it let you play extra lands?"
       "is it more or less than 3 mana"
       "is it mono colour"
       "is it vampiric tutor"
       "is it dark ritual"
       "is the card monocoloured"
       "does the card cost two"
       "does the card cost one"
       "is the card bone shards"
       "is it jeskas will?"
       "is it wheel of fortune?"
       "is it lava axe?"
       "makes tokens?"
       "does its textbox have any ","s?"
       "does it have any other evergreen keywords?"
       "does it have the word when on it at all?"
       "does it only have one subtype?"
